brand,model,color,registration_date,year,price,power_kw,power_ps,transmission_type,fuel_type,fuel_consumption_l_100km,fuel_consumption_g_km,mileage_in_km,offer_description
audi,Audi e-tron,red,11/2020,2020,62990,300.0,408,Automatic,Electric,430 km (Ort),391.0,7924.0,55 adv.+S-line quattro PANO/B&O/MATRIX/20
audi,Audi A6,black,09/2020,2020,30990,220.0,299,Automatic,Hybrid,50 km (Ort),46.0,22767.0,50 TFSI e quattro Plug-in-HYBRID+VIRTUAL+LED+ACC
audi,Audi Q4 e-tron,blue,03/2022,2022,47699,125.0,170,Automatic,Electric,455 km (Ort),327.0,9950.0,Sportback 35 E-TRON MATRIX-LED*ASSISTENZ-PAKET*NAV
audi,Audi Q4 e-tron,blue,03/2022,2022,47499,125.0,170,Automatic,Electric,455 km (Ort),327.0,9950.0,Sportback 35 E-TRON MATRIX-LED*ASSISTENZ-PAKET*NAV
audi,Audi Q4 e-tron,black,10/2022,2022,58850,220.0,299,Automatic,Electric,599 km (Ort),484.0,7550.0,"Q4 Sportback 50 e-tron quattro*2xS-line,21"",ACC*"
bmw,BMW i3,grey,01/2014,2014,13990,125.0,170,Automatic,Electric,110 km (Ort),100.0,116150.0,i3 (60 Ah) Range Extender TÜV NEU
bmw,BMW i3,black,10/2018,2018,19990,125.0,170,Automatic,Electric,346 km (Ort),247.0,52930.0,.94Ah RFK Navi Prof. Tempomat Parkassistent
bmw,BMW i3,white,12/2018,2018,21490,125.0,170,Automatic,Electric,420 km (Ort),304.0,27326.0,120Ah WLAN GSD RFK Navi Prof. Tempomat Shz
bmw,BMW i3,white,12/2018,2018,25470,125.0,170,Automatic,Electric,423 km (Ort),303.0,28622.0,1.HAND | UNFALLFREI | NAVI |
bmw,BMW i3,beige,05/2019,2019,28500,135.0,184,Automatic,Electric,392 km (Ort),279.0,22600.0,s 120 Ah DAB LED WLAN GSD RFK Navi Prof.
bmw,BMW i3,blue,12/2019,2019,44650,135.0,184,Automatic,Electric,392 km (Ort),279.0,43507.0,s 120 Ah HK HiFi DAB LED WLAN GSD RFK Shz PDC
bmw,BMW i3,grey,10/2019,2019,24480,125.0,170,Automatic,Electric,423 km (Ort),306.0,9793.0,120Ah RFK Navi Prof. Komfortzg. Shz PDC
bmw,BMW i3,grey,02/2019,2019,27900,135.0,184,Automatic,Electric,395 km (Ort),280.0,35929.0,s 120 Ah HK HiFi LED WLAN RFK Navi Prof. Shz
bmw,BMW i3,red,09/2019,2019,30990,135.0,184,Automatic,Electric,402 km (Ort),283.0,18941.0,s 120 Ah LED WLAN Navi Prof. Komfortzg. Shz
bmw,BMW i3,black,12/2019,2019,25190,135.0,184,Automatic,Electric,399 km (Ort),282.0,33935.0,s 120 Ah DAB RFK Navi Prof. Tempomat Shz PDC
bmw,BMW i3,black,03/2019,2019,25900,125.0,170,Automatic,Electric,410 km (Ort),288.0,23800.0,120Ah Sportpaket WLAN Navi Prof. Tempomat
bmw,BMW i3,black,02/2019,2019,27980,135.0,184,Automatic,Electric,403 km (Ort),283.0,16044.0,"i3s (120 Ah)*NaviProf*DrivingAssistantPlus*20""Alu*"
bmw,BMW i3,black,06/2019,2019,24880,125.0,170,Automatic,Electric,424 km (Ort),307.0,19138.0,(120 Ah)*NavigationProfessional*WirelessCharging*
bmw,BMW i3,white,07/2019,2019,27880,135.0,184,Automatic,Electric,399 km (Ort),282.0,31678.0,i3s (120 Ah)*NaviProf*DAB*DrivingAssistant+*CCS*
bmw,BMW i3,white,09/2019,2019,29690,125.0,170,Automatic,Electric,420 km (Ort),303.0,16299.0,120Ah WLAN Navi Prof. Tempomat Klimaaut. Shz
bmw,BMW i3,beige,07/2020,2020,29190,135.0,184,Automatic,Electric,400 km (Ort),282.0,250.0,s 120 Ah DAB LED WLAN Navi Prof. Tempomat Shz
bmw,BMW i3,blue,10/2020,2020,28140,135.0,184,Automatic,Electric,393 km (Ort),280.0,36583.0,s 120 Ah () DAB WLAN GSD RFK Navi Prof. Shz
bmw,BMW i3,blue,01/2020,2020,27897,125.0,170,Automatic,Electric,416 km (Ort),300.0,29200.0,120Ah Navi-Pro/Glasdach/Driving+/Parken/Ad.LED
bmw,BMW i3,red,05/2020,2020,28896,135.0,184,Automatic,Electric,398 km (Ort),281.0,16782.0,s 120 Ah Navi-Pro/Driving+/Ad.LED/Kamera/PDC
bmw,BMW i3,red,01/2020,2020,25980,75.0,102,Automatic,Electric,393 km (Ort),284.0,33873.0,"s 120 Ah  LED GSD KAMERA NAVI PROF. ALU 20"""
bmw,BMW i3,black,06/2020,2020,56990,135.0,184,Automatic,Electric,399 km (Ort),282.0,53060.0,s Navi Prof.*PDC*Comfortpaket*Sitzheizung
bmw,BMW i3,black,10/2020,2020,28990,135.0,184,Automatic,Electric,363 km (Ort),283.0,9150.0,s Wärmep ACC Adaptive LED Navi Prof. Sitzh.
bmw,BMW i3,white,02/2020,2020,27480,135.0,184,Automatic,Electric,395 km (Ort),280.0,16400.0,s 120 Ah DAB WLAN GSD RFK Navi Prof. Tempomat
bmw,BMW i3,white,04/2020,2020,23890,75.0,102,Automatic,Electric,421 km (Ort),308.0,4353.0,"120Ah WLAN NAVI PROF. GRA PDC ALU 19"""
bmw,BMW X1,white,07/2020,2020,33000,162.0,220,Automatic,Other,59 km (Ort),51.0,23000.0,X1 XDrive 25e Sport Line
bmw,BMW i3,white,05/2020,2020,25896,125.0,170,Automatic,Electric,413 km (Ort),289.0,30313.0,120Ah Sportpaket/Kamera/PDC/20Zoll
bmw,BMW i3,white,10/2020,2020,25530,75.0,102,Automatic,Electric,420 km (Ort),359.0,23674.0,120Ah *DAB*WLAN*RFK*Navi Prof.*Tempomat*Shz*
bmw,BMW i3,blue,04/2021,2021,25480,125.0,170,Automatic,Electric,425 km (Ort),307.0,21737.0,120Ah DAB Shz
bmw,BMW iX3,grey,08/2021,2021,59900,210.0,286,Automatic,Electric,564 km (Ort),453.0,4463.0,Gestiksteuerung Head-Up HK HiFi DAB LED Shz
bmw,BMW i3,black,04/2021,2021,26090,125.0,170,Automatic,Electric,423 km (Ort),359.0,24224.0,120Ah Navi Prof PA RFK DAB PDC WLAN
bmw,BMW i3,black,04/2021,2021,30090,135.0,184,Automatic,Electric,397 km (Ort),281.0,18124.0,s 120 Ah () DAB LED WLAN RFK Navi Prof. Shz
bmw,BMW i3,black,03/2021,2021,26980,75.0,102,Automatic,Electric,424 km (Ort),307.0,12956.0,"120Ah DAB LED GRA  NAVI PROF. ALU 19"""
bmw,BMW i3,black,09/2021,2021,30790,135.0,184,Automatic,Electric,399 km (Ort),282.0,3750.0,s 120 Ah DAB RFK Navi Bus. Komfortzg. Shz PDC
bmw,BMW iX,black,12/2021,2021,84999,385.0,523,Automatic,Electric,600 km (Ort),570.0,25000.0,iX xDrive50
bmw,BMW iX3,white,07/2021,2021,56990,210.0,286,Automatic,Electric,571 km (Ort),458.0,2904.0,DAB LED Parkassistent Klimaaut. Shz
bmw,BMW i3,white,05/2021,2021,27490,135.0,184,Automatic,Electric,399 km (Ort),282.0,32616.0,s 120 Ah*WLAN*Komfortzugang*Navi Prof*
bmw,BMW i3,white,04/2021,2021,27806,125.0,170,Automatic,Electric,411 km (Ort),289.0,12178.0,120Ah | Sportpaket | Wärmep.| Navi Prof. etc.
bmw,BMW i3,white,05/2021,2021,27490,135.0,184,Automatic,Electric,399 km (Ort),282.0,20638.0,s 120 Ah*Navi Prof*Driving A Plus*Tempomat*
bmw,BMW i3,white,05/2021,2021,26990,135.0,184,Automatic,Electric,399 km (Ort),284.0,23418.0,s 120 Ah*Navi*Driv A Plus*DAB*Keyless*20 Zoll*
bmw,BMW 330,grey,01/2022,2022,51300,215.0,292,Automatic,Other,60 km (Ort),56.0,8300.0,330e Touring xDrive*M-Paket*Laser*PaDa*Top
bmw,BMW i4,grey,12/2022,2022,86300,400.0,544,Automatic,Electric,561 km (Ort),499.0,7500.0,M50 LH RFK SHZ NAVI HuD ACC AHK HK HiFi DAB
bmw,BMW i3,black,04/2022,2022,33500,135.0,184,Automatic,Electric,397 km (Ort),281.0,23100.0,"s 120 Ah Navi 20"" LMR"
bmw,BMW i4,black,02/2022,2022,62600,250.0,340,Manual,Electric,669 km (Ort),574.0,23500.0,eDrive 40 Gran Coupé Laserlicht adaptives M Fahrwe
bmw,BMW iX3,white,12/2022,2022,64500,210.0,286,Manual,Electric,563 km (Ort),453.0,4000.0,Impressive Gestiksteuerung Head-Up HK HiFi
bmw,BMW i4,white,12/2022,2022,69900,400.0,544,Automatic,Electric,567 km (Ort),502.0,3500.0,M50 - mit AHK - HJW von WA
bmw,BMW i3,white,06/2022,2022,32480,75.0,102,Automatic,Electric,420 km (Ort),283.0,5312.0,120Ah LED Tempo Navi Kamera WLAN Sitzheiz Klimaaut
bmw,BMW iX,white,06/2022,2022,94900,385.0,523,Automatic,Electric,678 km (Ort),592.0,26626.0,xDrive50 22 Zoll*Harman Kardon*360 Kamera*Luftfede
bmw,BMW iX,white,05/2022,2022,104900,397.0,540,Automatic,Electric,600 km (Ort),545.0,11436.0,M60 Sky Lounge*Bowers*Sitzbelüftung*AHK* DAB
bmw,BMW iX,white,06/2022,2022,67800,240.0,326,Manual,Electric,462 km (Ort),399.0,26000.0,xDrive40 Sportpaket HK HiFi DAB Pano.Dach
bmw,BMW iX1,white,12/2022,2022,54899,230.0,313,Automatic,Electric,497 km (Ort),417.0,3620.0,"M,XDrive,Massages.,harman,Schiebedach,Sport,19"""
bmw,BMW iX,grey,05/2023,2023,79990,240.0,326,Manual,Electric,461 km (Ort),398.0,1586.0,xDrive40 Sportpaket HK HiFi DAB Pano.Dach
bmw,BMW i5,grey,06/2023,2023,85400,250.0,340,Automatic,Electric,642 km (Ort),533.0,2000.0,BMW i5 eDrive40 Limousine
bmw,BMW 230,grey,01/2023,2023,50500,240.0,326,Automatic,Hybrid,106 km (Ort),91.0,11000.0,2er Active Tourer 230e xDrive Active Tourer Aut. L
bmw,BMW i7,grey,04/2023,2023,169990,400.0,544,Manual,Electric,662 km (Ort),598.0,5500.0,xDrive60 M Sport HuD PANO ACC 360° AHK DAB
bmw,BMW iX1,black,04/2023,2023,60970,200.0,272,Manual,Electric,510 km (Ort),425.0,4500.0,xDrive30 M-Sport-BAFA Abzug möglich-Prof-Paket-AHK
bmw,BMW iX,black,02/2023,2023,119940,397.0,540,Automatic,Electric,607 km (Ort),547.0,3990.0,M60 B&W //Aktionspreis bei Zulassung in DE
bmw,BMW iX1,white,05/2023,2023,55000,200.0,272,Manual,Electric,521 km (Ort),433.0,2400.0,xDrive30 M Sportpaket Head-Up DAB LED RFK
bmw,BMW i4,white,05/2023,2023,50900,210.0,286,Automatic,Electric,483 km (Ort),406.0,10.0,eDrive 35 ~sofort verfügbar~*M Sport*AHK*
citroen,Citroen C4,silver,10/2021,2021,27990,100.0,136,Automatic,Electric,354 km (Ort),348.0,14500.0,e-C4 136 SHINE
citroen,Citroen C4,brown,12/2022,2022,32850,100.0,136,Automatic,Electric,486 km (Ort),346.0,2000.0,e-C4 136 FEEL
citroen,Citroen C4,grey,12/2022,2022,36989,100.0,136,Automatic,Electric,350 km (Ort),354.0,10.0,Elektromotor 136 C-Series*Navi*Kälte Paket
citroen,Citroen Berlingo,grey,12/2022,2022,34400,100.0,136,Automatic,Electric,279 km (Ort),279.0,1500.0,ë-Berlingo M Elektromotor 136 SHINE
citroen,Citroen C5 X,white,10/2022,2022,39950,165.0,224,Automatic,Hybrid,69 km (Ort),63.0,4000.0,Hybrid 225 Start&Stopp e-EAT8 SHINE
citroen,Citroen C5 X,white,12/2022,2022,47290,165.0,224,Automatic,Hybrid,69 km (Ort),63.0,2000.0,Hybrid 225 Start&Stopp e-EAT8 SHINE PACK
citroen,Citroen C5 X,white,12/2022,2022,48200,165.0,224,Automatic,Hybrid,69 km (Ort),63.0,2000.0,Hybrid 225 Start&Stopp e-EAT8 SHINE PACK
citroen,Citroen C4,grey,02/2023,2023,32690,100.0,136,Automatic,Electric,486 km (Ort),346.0,10.0,e-C4 136 C-SERIES
citroen,Citroen C4,grey,02/2023,2023,37850,100.0,136,Automatic,Electric,486 km (Ort),346.0,1000.0,e-C4 136 C-SERIES
citroen,Citroen C4,red,01/2023,2023,35490,100.0,136,Automatic,Electric,486 km (Ort),346.0,10.0,e-C4 136 SHINE
dacia,Dacia Spring,silver,11/2021,2021,16980,33.0,45,Automatic,Electric,305 km (Ort),230.0,5600.0,Comfort Plus
dacia,Dacia Spring,white,07/2021,2021,22900,33.0,45,Automatic,Electric,305 km (Ort),230.0,4000.0,Business *JETZT PROBEFAHREN*
dacia,Dacia Spring,grey,12/2022,2022,16990,33.0,45,Automatic,Electric,305 km (Ort),230.0,100.0,Comfort Plus KLIMA NAVI KAMERA LEDER sofort !!
dacia,Dacia Spring,grey,08/2022,2022,16488,33.0,45,Automatic,Electric,305 km (Ort),230.0,1000.0,Comfort Plus/ MWSt ent./50M.Garant/CCSLade/Kamera
dacia,Dacia Spring,black,12/2022,2022,23990,33.0,45,Automatic,Electric,305 km (Ort),230.0,50.0,ESSENTIAL
dacia,Dacia Spring,white,02/2022,2022,17990,33.0,45,Automatic,Electric,305 km (Ort),230.0,6500.0,Comfort Plus
dacia,Dacia Spring,white,12/2022,2022,17890,33.0,45,Automatic,Electric,305 km (Ort),230.0,50.0,Electric Essential Expression Paket
dacia,Dacia Spring,white,01/2022,2022,19900,33.0,45,Automatic,Electric,230 km (Ort),230.0,20023.0,Comfort Plus
dacia,Dacia Spring,grey,03/2023,2023,19490,33.0,45,Automatic,Electric,305 km (Ort),230.0,50.0,ESSENTIAL Electric 45
dacia,Dacia Spring,black,04/2023,2023,23459,33.0,45,Automatic,Electric,305 km (Ort),230.0,6500.0,ESSENTIAL
dacia,Dacia Spring,white,03/2023,2023,16249,33.0,45,Automatic,Electric,305 km (Ort),230.0,51.0,ESSENTIAL CCS NAVI KLIMA BT-RADIO R-KAMERA eCALL
dacia,Dacia Spring,white,02/2023,2023,17499,33.0,45,Automatic,Electric,305 km (Ort),230.0,10.0,ESSENTIAL NAVI KLIMA RÜCKFAHRKAMERA PDC-HINTEN ISO
fiat,Fiat 500e,grey,11/2021,2021,23500,87.0,118,Automatic,Electric,460 km (Ort),321.0,8000.0,ICON MJ 22
fiat,Fiat 500,grey,08/2021,2021,29750,87.0,118,Automatic,Electric,447 km (Ort),312.0,6335.0,Icon
fiat,Fiat 500,grey,06/2021,2021,26390,87.0,118,Automatic,Electric,447 km (Ort),312.0,10400.0,Icon
fiat,Fiat 500,black,12/2021,2021,24850,87.0,118,Automatic,Electric,400 km (Ort),260.0,11005.0,Icon
fiat,Fiat 500,blue,12/2022,2022,32995,87.0,118,Automatic,Electric,460 km (Ort),298.0,15.0,"By Bocelli 42 kWh Sie sparen 9.735,00 Euro ! Wi..."
fiat,Fiat 500e,grey,11/2022,2022,33490,87.0,118,Automatic,Electric,438 km (Ort),307.0,1000.0,500 e 3+1 Icon
fiat,Fiat 500e,red,11/2022,2022,30990,85.0,116,Unknown,Electric,320 km (Ort),245.0,3800.0,Cross RED Sie sparen 8.190 Euro 1.6 96kW (130PS...
fiat,Fiat 500e,black,12/2022,2022,18800,70.0,95,Automatic,Electric,257 km (Ort),190.0,3500.0,ICON
fiat,Fiat 500e,green,01/2023,2023,35900,87.0,118,Automatic,Electric,320 km (Ort),320.0,293.0,Cabrio Icon NAVI/SHZ verfügbar ab 01/24
ford,Ford Kuga,blue,07/2020,2020,29500,112.0,152,Automatic,Hybrid,60 km (Ort),60.0,36000.0,"1,5 EcoBoost Aut. ST-Line +iACC +adapt.LED"
ford,Ford Explorer,blue,08/2020,2020,63990,336.0,457,Automatic,Hybrid,45 km (Ort),40.0,12500.0,EcoBoost Plug-in Hybrid ST-LINE
ford,Ford Explorer,grey,09/2020,2020,56900,336.0,457,Automatic,Hybrid,45 km (Ort),40.0,19943.0,320 L1 185PS SHZ Rampe BTW KMP
ford,Ford Mustang Mach-E,white,12/2020,2020,39050,190.0,258,Automatic,Electric,480 km (Ort),400.0,7000.0,AWD *SYNC4*NAVI*B&O*LED*TWA*ACC*
ford,Ford Mustang Mach-E,blue,09/2021,2021,66900,358.0,487,Automatic,Electric,588 km (Ort),50.0,7132.0,523 Mustang Mach-E GT AWD
ford,Ford Kuga,blue,08/2021,2021,30950,165.0,224,Automatic,Hybrid,71 km (Ort),56.0,49950.0,2.5 Duratec PHEV ST-LINE X
ford,Ford Mustang Mach-E,grey,10/2021,2021,48970,258.0,351,Automatic,Electric,642 km (Ort),540.0,20000.0,AWD 99kWh
ford,Ford Mustang Mach-E,grey,06/2021,2021,51990,258.0,351,Automatic,Electric,642 km (Ort),540.0,15000.0,AWD 99kWh
ford,Ford Mustang Mach-E,grey,06/2021,2021,58499,258.0,351,Automatic,Electric,642 km (Ort),540.0,12885.0,AWD First Edition Panoramadach
ford,Ford Explorer,grey,12/2021,2021,69850,336.0,457,Automatic,Hybrid,45 km (Ort),40.0,14300.0,EcoBoost Plug-in Hybrid ST-LINE
ford,Ford Kuga,grey,11/2021,2021,35990,165.0,224,Automatic,Hybrid,71 km (Ort),56.0,800.0,2.5 Duratec PHEV TITANIUM X
ford,Ford Kuga,red,12/2021,2021,35490,165.0,224,Automatic,Hybrid,71 km (Ort),56.0,21530.0,2.5 Duratec PHEV ST-LINE X
ford,Ford Kuga,red,12/2021,2021,40290,165.0,224,Automatic,Hybrid,71 km (Ort),56.0,11000.0,2.5 Duratec PHEV ST-LINE X (DFK)
ford,Ford Explorer,black,12/2021,2021,24490,336.0,457,Automatic,Hybrid,45 km (Ort),40.0,28900.0,"EcoBoost Plug-in Hybrid ST-LINE, AHK"
ford,Ford Mustang,black,08/2021,2021,52900,258.0,351,Automatic,Electric,540 km (Ort),540.0,38000.0,MACH-E AWD
ford,Ford Explorer,silver,12/2021,2021,64990,336.0,457,Automatic,Hybrid,44 km (Ort),42.0,35000.0,EcoBoost Plug-in Hybrid ST-LINE
ford,Ford Mustang Mach-E,orange,10/2021,2021,62990,358.0,487,Automatic,Electric,588 km (Ort),500.0,12400.0,AWD GT *SYNC4*NAVI*LED*TWA*RFK*
ford,Ford Mustang Mach-E,grey,01/2022,2022,51990,198.0,269,Automatic,Electric,480 km (Ort),400.0,13200.0,AWD *NAVI*B&O*360-KAMERA*LED*TWA*
ford,Ford Kuga,grey,05/2022,2022,34990,165.0,224,Automatic,Hybrid,71 km (Ort),56.0,9456.0,2.5 PHEV Plug-In Hybrid Cool & Connect
ford,Ford Mustang Mach-E,grey,09/2022,2022,55500,258.0,351,Automatic,Electric,642 km (Ort),540.0,2200.0,AWD (Extended Range) 99 kwh
ford,Ford Mustang Mach-E,red,08/2022,2022,48500,198.0,269,Automatic,Electric,480 km (Ort),400.0,12822.0,437 Mustang Mach-E Dual Motor AWD Premium
ford,Ford Mustang,red,07/2022,2022,55990,258.0,351,Automatic,Electric,642 km (Ort),540.0,15000.0,"AWD Mach-E, Extended Range, FGS, 8-fach bereift"
ford,Ford Kuga,black,12/2022,2022,47990,165.0,224,Automatic,Hybrid,71 km (Ort),57.0,5500.0,2.5 PHEV TITANIUM X *Top-Ausstattung*
ford,Ford Kuga,black,05/2022,2022,38850,165.0,224,Automatic,Hybrid,71 km (Ort),56.0,18000.0,2.5 Duratec PHEV ST-LINE X (DFK)
ford,Ford E-Transit,silver,04/2022,2022,60499,135.0,184,Automatic,Electric,392 km (Ort),245.0,1131.0,e-Transit 350 L3H3 Lkw HA Trend
ford,Ford Kuga,silver,08/2022,2022,37950,165.0,224,Automatic,Hybrid,71 km (Ort),56.0,7300.0,2.5 Duratec PHEV ST-LINE X
ford,Ford Kuga,silver,09/2022,2022,39900,165.0,224,Automatic,Hybrid,75 km (Ort),60.0,12000.0,"2.5 Duratec PHEV ST-LINE X, 20"", 225PS"
ford,Ford Kuga,silver,02/2022,2022,37990,165.0,224,Automatic,Hybrid,71 km (Ort),56.0,10278.0,2.5 PHEV Plug-In Hybrid Titanium X
