brand,model,color,registration_date,year,price,power_kw,power_ps,transmission_type,fuel_type,fuel_consumption_l_100km,fuel_consumption_g_km,mileage_in_km,offer_description
renault,Renault Twingo,red,07/2021,2021,21990,60.0,82,Automatic,Electric,270 km (Ort),190.0,4700.0,Electric ZEN
renault,Renault ZOE,black,11/2021,2021,17900,100.0,136,Automatic,Electric,477 km (Ort),352.0,12669.0,(ohne Batterie) Z.E. 50 EXPERIENCE Navi LED
renault,Renault ZOE,black,04/2021,2021,23990,100.0,136,Automatic,Electric,386 km (Ort),240.0,11652.0,Z.E. 50 EXPERIENCE inkl. Batterie
renault,Renault ZOE,black,12/2021,2021,26900,100.0,136,Automatic,Electric,386 km (Ort),240.0,16900.0,(mit Batterie) Z.E. 50 INTENS
renault,Renault ZOE,silver,07/2021,2021,30990,100.0,136,Automatic,Electric,386 km (Ort),240.0,11241.0,(mit Batterie) Z.E. 50 INTENS
renault,Renault Twingo,white,06/2021,2021,21444,60.0,82,Automatic,Electric,270 km (Ort),190.0,43000.0,Electric ZEN
renault,Renault Twingo,white,06/2021,2021,15990,60.0,82,Automatic,Electric,270 km (Ort),190.0,6500.0,Electric ZEN
renault,Renault Twingo,orange,02/2021,2021,14900,60.0,82,Automatic,Electric,270 km (Ort),190.0,30500.0,Electric VIBES
renault,Renault ZOE,blue,11/2022,2022,24880,100.0,136,Automatic,Electric,386 km (Ort),240.0,4000.0,EV50 135hp Iconic
renault,Renault Megane E-Tech,grey,06/2022,2022,43690,160.0,218,Automatic,Electric,450 km (Ort),450.0,6200.0,EV60 220hp optimum charge Techno
renault,Renault Megane E-Tech,white,12/2022,2022,41990,160.0,218,Automatic,Electric,529 km (Ort),429.0,50.0,Iconic EV60 220hp  Leder Google-System Kamera LED
renault,Renault ZOE,white,06/2022,2022,15444,80.0,109,Automatic,Electric,450 km (Ort),350.0,15000.0,ZOE EV 50 110hp Equilibre
renault,Renault ZOE,white,01/2022,2022,27980,100.0,136,Automatic,Electric,386 km (Ort),240.0,5000.0,(mit Batterie) Z.E. 50 EXPERIENCE
renault,Renault Megane,grey,03/2023,2023,47500,160.0,218,Automatic,Electric,433 km (Ort),433.0,1000.0,E-Tech 100%elektrisch EV60 220hp optimum charge
skoda,Skoda Citigo,black,11/2020,2020,20099,61.0,83,Automatic,Electric,353 km (Ort),254.0,2450.0,E IV Style **SOFORT VERFÜGBAR** SITZHEIZUNG PDC
skoda,Skoda Octavia,black,11/2020,2020,34980,150.0,204,Automatic,Hybrid,74 km (Ort),66.0,60440.0,Combi 1.4 TSI iV DSG First Edition
skoda,Skoda Octavia,black,12/2020,2020,33990,150.0,204,Automatic,Hybrid,74 km (Ort),66.0,16500.0,Combi 1.4 TSI iV DSG First Edition
skoda,Skoda Superb,gold,10/2020,2020,36990,160.0,218,Automatic,Hybrid,56 km (Ort),52.0,71000.0,Combi 1.4 TSI iV DSG Sportline
skoda,Skoda Enyaq,blue,11/2021,2021,30900,109.0,148,Automatic,Electric,450 km (Ort),350.0,20000.0,Enyaq iV 50
skoda,Skoda Enyaq,blue,09/2021,2021,44700,150.0,204,Automatic,Electric,636 km (Ort),499.0,43500.0,iV 80 Pano Matrix kam360 Eco/Normal/Sport
skoda,Skoda Enyaq,grey,06/2021,2021,29750,109.0,148,Automatic,Electric,471 km (Ort),352.0,36500.0,iV 50
skoda,Skoda Citigo,red,02/2021,2021,29590,61.0,83,Automatic,Electric,300 km (Ort),260.0,23000.0,CITIGOe iV Style
skoda,Skoda Superb,black,10/2021,2021,38990,115.0,156,Automatic,Hybrid,45 km (Ort),35.0,33000.0,Superb Combi 1.4 TSI iV DSG Sportline
skoda,Skoda Enyaq,black,09/2021,2021,45980,150.0,204,Automatic,Electric,636 km (Ort),499.0,25000.0,iV 80
skoda,Skoda,silver,07/2021,2021,35880,132.0,179,Automatic,Electric,493 km (Ort),394.0,46580.0,Enyaq iV 60
skoda,Skoda Enyaq,silver,05/2021,2021,43990,150.0,204,Automatic,Electric,636 km (Ort),499.0,46490.0,Enyaq iV 80
skoda,Skoda Enyaq,white,05/2021,2021,49000,150.0,204,Automatic,Electric,636 km (Ort),499.0,29000.0,iV 80
skoda,Skoda Enyaq,grey,12/2022,2022,55980,220.0,299,Automatic,Electric,616 km (Ort),514.0,2000.0,"RS Lounge iV Coupé, AZV, IPA, HuD"
skoda,Skoda Enyaq,grey,12/2022,2022,49900,150.0,204,Automatic,Electric,500 km (Ort),524.0,800.0,Enyaq iV 80
skoda,Skoda Enyaq,black,06/2022,2022,50500,195.0,265,Automatic,Electric,610 km (Ort),492.0,7408.0,iV 80x
skoda,Skoda Enyaq,white,12/2022,2022,43450,132.0,179,Automatic,Electric,481 km (Ort),375.0,1000.0,iV 60
skoda,Skoda Enyaq,white,10/2022,2022,39100,132.0,179,Automatic,Electric,481 km (Ort),375.0,8189.0,iV 60
skoda,Skoda,blue,05/2023,2023,36990,132.0,179,Automatic,Electric,481 km (Ort),375.0,500.0,Enyaq iV 60
smart,smart forTwo,white,01/2014,2014,8490,55.0,75,Automatic,Electric,138 km (Ort),145.0,64900.0,coupe electric drive edition Passion inkl Batterie
smart,smart forFour,red,10/2019,2019,17250,60.0,82,Automatic,Electric,163 km (Ort),120.0,13757.0,EQ prime Navi Leder Pano SH PDC BT Apps
smart,smart forTwo,red,06/2019,2019,13850,60.0,82,Automatic,Electric,187 km (Ort),130.0,19248.0,EQ Panorama*22kW-Bordlader*Lenkrad heiz.*
smart,smart forTwo,black,05/2019,2019,14870,60.0,82,Automatic,Electric,177 km (Ort),123.0,28932.0,EQ  cabrio Klima-Automatik+Alu+Sitzheizung
smart,smart forFour,silver,04/2019,2019,14480,60.0,82,Automatic,Electric,175 km (Ort),127.0,38495.0,EQ Passion Cool & Media Navi 2xLadekabel
smart,smart forTwo,white,05/2019,2019,12690,60.0,82,Automatic,Electric,182 km (Ort),126.0,15960.0,EQ  passion DAB LED PDC Cool&Media Tempoma
smart,smart forTwo,green,12/2020,2020,20900,60.0,82,Automatic,Electric,150 km (Ort),150.0,9999.0,EQ Coupé prime Exclusive 22kW
smart,smart forFour,blue,11/2021,2021,20555,60.0,82,Automatic,Electric,155 km (Ort),155.0,1583.0,EQ passion EXCLUSIVE/22kW/VOLL/NUR1583KM
smart,smart forFour,brown,12/2021,2021,20666,60.0,82,Automatic,Electric,155 km (Ort),155.0,12281.0,EQ passion EXCLUSIVE: VOLL MIT FALTDACH!
smart,smart forFour,red,11/2021,2021,20199,60.0,82,Automatic,Electric,155 km (Ort),155.0,3591.0,EQ passion EXCLUSIVE/22kW/LED/PANO/RFK++
smart,smart forTwo,red,12/2021,2021,22422,60.0,82,Automatic,Electric,155 km (Ort),155.0,4567.0,EQ cabrio passion EXC:I JUST LOVE THE RED
smart,smart forTwo,black,10/2021,2021,17977,60.0,82,Automatic,Electric,155 km (Ort),155.0,7894.0,EQ coupe passion EXCLUSIVE:SO SOLL´S SEIN
smart,smart forFour,black,09/2021,2021,19088,60.0,82,Automatic,Electric,155 km (Ort),155.0,12874.0,EQ passion EXCLUSIVE/22kW/VOLL/TOP PREIS
smart,smart forFour,black,11/2021,2021,20444,60.0,82,Automatic,Electric,155 km (Ort),155.0,2443.0,EQ passion: EXCLUSIVE + VOLLAUSSTATTUNG!
smart,smart forTwo,black,10/2021,2021,17777,60.0,82,Automatic,Electric,155 km (Ort),155.0,7960.0,EQ coupe passion EXCLUSIVE !BLACKnBLACK!
smart,smart forFour,white,12/2021,2021,21088,60.0,82,Automatic,Electric,155 km (Ort),155.0,6086.0,EQ passion EXCLUSIVE: ELEKTRISCH+OFFEN!
smart,smart forTwo,blue,11/2022,2022,21800,60.0,82,Automatic,Electric,135 km (Ort),135.0,4480.0,smart fortwo cabrio EQ passion
smart,smart forTwo,black,01/2022,2022,22977,60.0,82,Automatic,Electric,155 km (Ort),155.0,3517.0,EQ cabrio pulse EXCLUSIVE:SPORTLICH+OFFEN
smart,smart forTwo,blue,04/2023,2023,16371,60.0,82,Automatic,Electric,177 km (Ort),130.0,3000.0,EQ 22kW-BL+Cool&Audio+Ganzjahresr.
ssangyong,SsangYong Korando,blue,12/2021,2021,34450,140.0,190,Automatic,Electric,474 km (Ort),339.0,7000.0,E-Motion Titanium inkl. Allwetterbereifung.
ssangyong,SsangYong Korando,blue,02/2022,2022,38490,140.0,190,Automatic,Electric,474 km (Ort),339.0,12359.0,KORANDO E-MOTION TITANIUM *100%- ELEKTRISCH*
ssangyong,SsangYong Korando,blue,01/2022,2022,33333,140.0,190,Automatic,Electric,474 km (Ort),339.0,12500.0,E-Motion Titanium
ssangyong,SsangYong Korando,black,12/2022,2022,38900,140.0,190,Automatic,Electric,474 km (Ort),339.0,350.0,"Rexton Sapphire 2.2 E-XDI Elegance+7 Sitze+20"""
toyota,Toyota Prius,grey,10/2021,2021,34750,90.0,122,Automatic,Hybrid,59 km (Ort),45.0,14200.0,Plug-in Hybrid Executive
toyota,Toyota Prius,grey,10/2021,2021,34550,90.0,122,Automatic,Hybrid,59 km (Ort),45.0,14200.0,Plug-in Hybrid Executive
toyota,Toyota Proace,beige,10/2022,2022,52990,100.0,136,Automatic,Electric,423 km (Ort),315.0,800.0,Electric (75 kWh) L1 (8-Si.) Verso Team Deutschlan
toyota,Toyota RAV 4,blue,08/2022,2022,56990,225.0,306,Automatic,Hybrid,98 km (Ort),75.0,7000.0,Plug-in-Hybrid Technik- und Style Paket
toyota,Toyota Proace,grey,11/2022,2022,42900,100.0,136,Automatic,Electric,425 km (Ort),284.0,2500.0,City Verso 50 kWh L1 Team Deutschland
toyota,Toyota bZ4X,grey,11/2022,2022,49990,160.0,218,Automatic,Electric,547 km (Ort),415.0,1000.0,X-MODE Comfort- und Technik-Paket
toyota,Toyota bZ4X,grey,12/2022,2022,47990,150.0,204,Automatic,Electric,592 km (Ort),442.0,1150.0,bZ4X Comfort-Paket
toyota,Toyota bZ4X,black,12/2022,2022,46410,150.0,204,Automatic,Electric,592 km (Ort),442.0,56.0,bZ4X Comfort- und Technik-Paket
toyota,Toyota RAV 4,black,12/2022,2022,54475,225.0,306,Automatic,Hybrid,50 km (Ort),75.0,3000.0,Plug-in-Hybrid Technik-Paket
toyota,Toyota bZ4X,silver,11/2022,2022,51990,160.0,218,Automatic,Electric,547 km (Ort),415.0,3000.0,bZ4X X-MODE Comfort- und Technik-Paket *Sofort*
toyota,Toyota bZ4X,silver,06/2022,2022,46840,160.0,218,Automatic,Electric,547 km (Ort),415.0,2000.0,"X-MODE Comfort- und Technik-Paket, Panorama-Glasda"
toyota,Toyota RAV 4,white,09/2022,2022,52540,225.0,306,Automatic,Hybrid,98 km (Ort),75.0,100.0,Plug-in-Hybrid Technik-Paket
toyota,Toyota bZ4X,blue,02/2023,2023,46770,150.0,204,Automatic,Electric,583 km (Ort),436.0,1001.0,bZ4X mit Comfort-Paket
toyota,Toyota bZ4X,grey,05/2023,2023,33390,150.0,204,Automatic,Electric,592 km (Ort),442.0,10.0,Comfort- und Technik-Paket
toyota,Toyota bZ4X,red,04/2023,2023,48670,150.0,204,Automatic,Electric,592 km (Ort),442.0,2542.0,bZ4X 4x2 204 PS Comfort-Paket
toyota,Toyota Prius,red,01/2023,2023,40980,90.0,122,Automatic,Hybrid,59 km (Ort),45.0,2500.0,Plug-in Hybrid Exe Kamera Navi Head UP Display
toyota,Toyota bZ4X,black,03/2023,2023,49450,150.0,204,Automatic,Electric,592 km (Ort),442.0,25.0,BZ4X Comfort-Sport-Paket
toyota,Toyota bZ4X,black,05/2023,2023,48753,150.0,204,Automatic,Electric,592 km (Ort),442.0,20.0,Comfort-Paket
toyota,Toyota bZ4X,black,03/2023,2023,45800,150.0,204,Automatic,Electric,592 km (Ort),442.0,900.0,bZ4X Comfort-Paket
toyota,Toyota bZ4X,black,05/2023,2023,51950,150.0,204,Automatic,Electric,592 km (Ort),442.0,10.0,Comfort-Paket
toyota,Toyota bZ4X,black,05/2023,2023,45850,150.0,204,Automatic,Electric,644 km (Ort),513.0,12.0,Comfort 4x2
toyota,Toyota bZ4X,black,02/2023,2023,53000,150.0,204,Automatic,Electric,592 km (Ort),442.0,100.0,Comfort- und Technik-Paket
toyota,Toyota bZ4X,silver,01/2023,2023,48970,160.0,218,Automatic,Electric,547 km (Ort),415.0,17.0,"X-MODE Comfort- und Technik-Paket, Panorama-Glasda"
toyota,Toyota bZ4X,silver,02/2023,2023,53780,160.0,218,Automatic,Electric,547 km (Ort),415.0,2000.0,"X-MODE Comfort- und Technik-Paket, Panorama-Glasda"
toyota,Toyota bZ4X,silver,03/2023,2023,49460,150.0,204,Automatic,Electric,592 km (Ort),442.0,10.0,Comfort-Paket
toyota,Toyota bZ4X,silver,02/2023,2023,57800,160.0,218,Automatic,Electric,547 km (Ort),415.0,1900.0,Comfort- und Technik-Paket 4x4 (X-Mode)
toyota,Toyota bZ4X,silver,02/2023,2023,54940,150.0,204,Automatic,Electric,592 km (Ort),442.0,1500.0,Comfort- und Technik-Paket
toyota,Toyota bZ4X,silver,02/2023,2023,53750,150.0,204,Automatic,Electric,592 km (Ort),442.0,100.0,Comfort- und Technik-Paket
volkswagen,Volkswagen e-Golf,green,12/2017,2017,16999,100.0,136,Automatic,Electric,300 km (Ort),300.0,83000.0,e-Golf
volkswagen,Volkswagen e-Golf,black,02/2018,2018,17599,100.0,136,Automatic,Electric,250 km (Ort),300.0,81000.0,VII Lim. R BMT/Start-Stopp 4Motion APR TUNI
volkswagen,Volkswagen e-Golf,grey,11/2019,2019,21990,100.0,136,Automatic,Electric,231 km (Ort),215.0,39800.0,NAVI LED ACC Climatronic 8 fach bereift
volkswagen,Volkswagen e-Golf,grey,12/2019,2019,22000,100.0,136,Automatic,Electric,220 km (Ort),250.0,30000.0,CCS Navigation LED 1 Hand
volkswagen,Volkswagen Golf,silver,04/2019,2019,19999,100.0,136,Automatic,Electric,358 km (Ort),302.0,38750.0,BEV CCS AktivInfo SHZ Keyless PLA
volkswagen,Volkswagen e-up!,blue,07/2020,2020,17750,60.0,82,Automatic,Electric,230 km (Ort),250.0,16100.0,Life Pro Performance Wärmepumpe ACC M&S
volkswagen,Volkswagen up!,blue,07/2020,2020,17450,61.0,83,Automatic,Electric,230 km (Ort),240.0,16100.0,e-up
volkswagen,Volkswagen Golf,silver,12/2020,2020,26990,150.0,204,Automatic,Hybrid,70 km (Ort),63.0,46825.0,1.4 eHybrid OPF DSG Style
volkswagen,Volkswagen Golf,blue,01/2021,2021,63800,180.0,245,Automatic,Hybrid,59 km (Ort),52.0,21204.0,1.4 eHybrid OPF DSG GTE 180KW NAVI+LED+CARPLAY
volkswagen,Volkswagen Golf,blue,02/2021,2021,27970,150.0,204,Automatic,Hybrid,70 km (Ort),63.0,18000.0,1.4 eHybrid OPF DSG Style
volkswagen,Volkswagen e-up!,blue,02/2021,2021,18950,61.0,83,Automatic,Electric,350 km (Ort),256.0,25500.0,"Style 32,3 kWh (nahezu Vollausstattung)"
volkswagen,Volkswagen up!,yellow,06/2021,2021,21000,61.0,83,Automatic,Electric,315 km (Ort),258.0,22000.0,e-up United
volkswagen,Volkswagen Golf,grey,01/2021,2021,26970,180.0,245,Automatic,Hybrid,59 km (Ort),52.0,19000.0,1.4 eHybrid Elektro-Benzin PlugIn DSG GTE 180KW
volkswagen,Volkswagen Golf,grey,02/2021,2021,27970,180.0,245,Automatic,Hybrid,59 km (Ort),52.0,32650.0,1.4 GTE eHybrid OPF DSG
volkswagen,Volkswagen e-Golf,silver,06/2021,2021,24980,100.0,136,Automatic,Electric,231 km (Ort),215.0,12181.0,e-Golf
volkswagen,Volkswagen ID.5,red,07/2022,2022,45000,150.0,204,Automatic,Electric,350 km (Ort),405.0,7500.0,"GTX 4Motion - Navi, Panoramadach, AHK, ..."
volkswagen,Volkswagen ID.4,red,10/2022,2022,42500,150.0,204,Automatic,Electric,701 km (Ort),535.0,9700.0,"Pro Perf . NAVI, AHK, ACC, LED, WP, Komf. +"
volkswagen,Volkswagen ID.3,silver,11/2022,2022,37400,107.0,145,Automatic,Electric,320 km (Ort),340.0,7000.0,ID.3 Pro
volkswagen,Volkswagen ID.4,blue,05/2023,2023,53500,150.0,204,Automatic,Electric,607 km (Ort),470.0,100.0,Pro Performance mit Infotainment-Paket
volkswagen,Volkswagen ID.3,grey,03/2023,2023,35699,150.0,204,Automatic,Electric,568 km (Ort),399.0,10.0,Pro Performance   **SOFORT VERFÜGBAR**
volvo,Volvo XC60,green,11/2018,2018,52900,288.0,392,Automatic,Hybrid,42 km (Ort),33.0,24222.0,T8 Twin Engine AWD Geartronic Momentum
volvo,Volvo XC60,black,11/2019,2019,44890,288.0,392,Automatic,Hybrid,49 km (Ort),49.0,67742.0,T8 R Design Plug-In Hybrid AWD
volvo,Volvo XC60,white,12/2019,2019,47750,288.0,392,Automatic,Hybrid,48 km (Ort),49.0,81100.0,T8 Twin Engine AWD Geartronic R-Design *AHK*
volvo,Volvo V60,blue,02/2020,2020,42422,288.0,392,Automatic,Hybrid,57 km (Ort),55.0,24697.0,T8 INSCRIPTION PIH AWD 8 PAKETE SELEKT
volvo,Volvo XC60,grey,04/2020,2020,46750,288.0,392,Automatic,Hybrid,46 km (Ort),42.0,71036.0,T8 Twin Engine AWD Geartronic RDesign
volvo,Volvo V60,white,09/2020,2020,42530,251.0,341,Automatic,Hybrid,57 km (Ort),54.0,36990.0,T6 Recharge Geartronic AWD *AHK * IntelliSafe PRO*
volvo,Volvo XC40,white,06/2020,2020,39830,192.0,261,Automatic,Hybrid,51 km (Ort),41.0,31650.0,T5 Recharge DKG R-Design *ACC * 360°-Kam.*
volvo,Volvo C40,blue,11/2021,2021,60900,300.0,408,Automatic,Electric,574 km (Ort),412.0,14450.0,Recharge Twin Motor Ultimate
volvo,Volvo XC40,grey,12/2021,2021,63960,300.0,408,Automatic,Electric,527 km (Ort),410.0,15800.0,Recharge Twin Motor Ultimate *AHK * Standheizung*
volvo,Volvo XC40,red,04/2021,2021,38830,192.0,261,Automatic,Hybrid,51 km (Ort),41.0,43550.0,T5 Recharge DKG R-Design *AHK * 360°-Kamera*
volvo,Volvo XC40,black,02/2021,2021,59900,300.0,408,Automatic,Electric,519 km (Ort),400.0,12500.0,P8 AWD Recharge RDesign
volvo,Volvo XC60,white,10/2021,2021,59990,251.0,341,Automatic,Hybrid,50 km (Ort),46.0,23300.0,T6 AWD Recharge Geartronic RDesign
volvo,Volvo XC40,white,11/2021,2021,45780,192.0,261,Automatic,Hybrid,51 km (Ort),41.0,18806.0,T5 Recharge DKG RDesign
volvo,Volvo C40,blue,09/2022,2022,51990,300.0,408,Automatic,Electric,559 km (Ort),424.0,3500.0,Recharge Twin Motor Ultimate
volvo,Volvo C40,blue,02/2022,2022,61650,300.0,408,Automatic,Electric,541 km (Ort),415.0,6500.0,Recharge Twin Motor Ultimate
volvo,Volvo C40,grey,09/2022,2022,52480,300.0,408,Automatic,Electric,559 km (Ort),424.0,9580.0,Recharge Twin Motor Ultimate
volvo,Volvo C40,grey,02/2022,2022,49980,170.0,231,Automatic,Electric,571 km (Ort),400.0,4900.0,Recharge Single Motor Ultimate
volvo,Volvo XC40,red,12/2022,2022,46990,192.0,261,Automatic,Hybrid,46 km (Ort),42.0,500.0,T5 Recharge DKG Plus Dark
volvo,Volvo XC60,white,10/2022,2022,64990,257.0,349,Automatic,Hybrid,92 km (Ort),75.0,19000.0,T6 Recharge AWD Plus Dark +el.AHK+PANO+  SHD/LED
volvo,Volvo XC60,black,03/2023,2023,74970,335.0,455,Automatic,Hybrid,93 km (Ort),77.0,8000.0,Recharge T8 Plus Bright  Standheizung/LED
